Date : 2023-04-27 14:36:19
Directory : c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts
Total : 169 files,  -35276 codes, -3735 comments, -6548 blanks, all -45559 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
+-----------+------------+------------+------------+------------+------------+
| Cg        |          3 |       -242 |        -57 |        -77 |       -376 |
| JSON      |          4 |       -731 |          0 |         -5 |       -736 |
| Log       |          9 |     -1,685 |          0 |        -41 |     -1,726 |
| XML       |          5 |     -2,373 |        -17 |         -5 |     -2,395 |
| C#        |         83 |    -10,355 |       -957 |     -2,203 |    -13,515 |
| ShaderLab |         65 |    -19,890 |     -2,704 |     -4,217 |    -26,811 |
+-----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                   |        169 |    -35,276 |     -3,735 |     -6,548 |    -45,559 |
| ..                                                                                                                                                                                                  |        169 |    -35,276 |     -3,735 |     -6,548 |    -45,559 |
| ..\..                                                                                                                                                                                               |         13 |     -4,170 |        -14 |        -45 |     -4,229 |
| ..\.. (Files)                                                                                                                                                                                       |          2 |     -1,915 |        -14 |         -2 |     -1,931 |
| ..\..\Logs                                                                                                                                                                                          |          9 |     -1,685 |          0 |        -41 |     -1,726 |
| ..\..\Packages                                                                                                                                                                                      |          2 |       -570 |          0 |         -2 |       -572 |
| ..\Imports                                                                                                                                                                                          |        147 |    -30,697 |     -3,719 |     -6,392 |    -40,808 |
| ..\Imports\Boing Kit                                                                                                                                                                                |         93 |    -12,871 |     -1,212 |     -2,808 |    -16,891 |
| ..\Imports\Boing Kit\Editor                                                                                                                                                                         |          1 |       -353 |        -32 |        -52 |       -437 |
| ..\Imports\Boing Kit\Examples                                                                                                                                                                       |         45 |     -2,707 |       -308 |       -555 |     -3,570 |
| ..\Imports\Boing Kit\Examples\Boing Behavior                                                                                                                                                        |          1 |        -23 |         -9 |         -4 |        -36 |
| ..\Imports\Boing Kit\Examples\Boing Behavior\Parented Object Stress Test                                                                                                                            |          1 |        -23 |         -9 |         -4 |        -36 |
| ..\Imports\Boing Kit\Examples\Boing Bones                                                                                                                                                           |          7 |       -246 |        -64 |        -85 |       -395 |
| ..\Imports\Boing Kit\Examples\Boing Bones\Jellyfish UFO Bunny                                                                                                                                       |          1 |        -21 |         -9 |         -9 |        -39 |
| ..\Imports\Boing Kit\Examples\Boing Bones\Length Stiffness Comparison                                                                                                                               |          1 |        -50 |         -9 |        -16 |        -75 |
| ..\Imports\Boing Kit\Examples\Boing Bones\Pose Stiffness Comparison                                                                                                                                 |          1 |        -59 |        -10 |        -19 |        -88 |
| ..\Imports\Boing Kit\Examples\Boing Bones\Squash & Stretch Comparison                                                                                                                               |          1 |        -48 |         -9 |        -16 |        -73 |
| ..\Imports\Boing Kit\Examples\Boing Bones\UFO Bunny                                                                                                                                                 |          3 |        -68 |        -27 |        -25 |       -120 |
